lib/ads/enums/ad_enums.dart:56:  completed,
lib/widgets/garson/order_preview_sheet.dart:1511:    case 'completed':
lib/widgets/garson/order_preview_sheet.dart:1530:    case 'served':
lib/widgets/garson/order_preview_sheet.dart:1532:    case 'closed':
lib/widgets/garson/order_preview_sheet.dart:1534:    case 'completed':
lib/widgets/garson/transfer_table_modal.dart:48:  /// True when the table currently has at least one active (non-closed) order.
lib/widgets/garson/payment_bottom_sheet.dart:84:  double get _paidTotal =>
lib/widgets/garson/payment_bottom_sheet.dart:88:    final r = widget.grandTotal - _paidTotal;
lib/widgets/garson/payment_bottom_sheet.dart:253:                label: 'Ödenen', value: _paidTotal, color: _green),
lib/widgets/garson/payment_bottom_sheet.dart:316:                      '$time${payment.paidBy != null ? ' • ${payment.paidBy}' : ''}',
lib/widgets/account_sidebar.dart:30:    final confirmed = await showDialog<bool>(
lib/widgets/account_sidebar.dart:54:    if (confirmed == true) {
lib/widgets/product_card.dart:324:    final reservedHeight = widget.compact
lib/widgets/product_card.dart:329:      innerHeight - reservedHeight,
test/garson_critical_operations_test.dart:113:    // ── 1f. served statüsü ───────────────────────────────────────────────
test/garson_critical_operations_test.dart:114:    test('served: undo=FALSE, edit=TRUE, transfer=FALSE', () {
test/garson_critical_operations_test.dart:115:      final r = GarsonOperationRules.forStatus('served');
test/garson_critical_operations_test.dart:122:    // ── 1g. closed statüsü ───────────────────────────────────────────────
test/garson_critical_operations_test.dart:123:    test('closed: undo=FALSE, edit=FALSE, transfer=FALSE', () {
test/garson_critical_operations_test.dart:124:      final r = GarsonOperationRules.forStatus('closed');
test/garson_critical_operations_test.dart:130:    // ── 1h. completed (closed ile aynı kurallar) ─────────────────────────
test/garson_critical_operations_test.dart:131:    test('completed → closed ile aynı kısıtlamalar', () {
test/garson_critical_operations_test.dart:132:      final closed = GarsonOperationRules.forStatus('closed');
test/garson_critical_operations_test.dart:133:      final completed = GarsonOperationRules.forStatus('completed');
test/garson_critical_operations_test.dart:134:      expect(completed.canUndo, equals(closed.canUndo));
test/garson_critical_operations_test.dart:135:      expect(completed.canEdit, equals(closed.canEdit));
test/garson_critical_operations_test.dart:136:      expect(completed.canTransfer, equals(closed.canTransfer));
test/garson_critical_operations_test.dart:311:    // closed/served statüsündeki sipariş aktarılamaz
test/garson_critical_operations_test.dart:312:    test('3.4 closed sipariş aktar — canTransfer=false', () {
test/garson_critical_operations_test.dart:313:      final rules = GarsonOperationRules.forStatus(GarsonOrderStatus.closed);
test/garson_critical_operations_test.dart:317:    test('3.5 served sipariş aktar — canTransfer=false', () {
test/garson_critical_operations_test.dart:318:      final rules = GarsonOperationRules.forStatus(GarsonOrderStatus.served);
test/garson_critical_operations_test.dart:373:        'paid_by': null,
test/garson_critical_operations_test.dart:392:    test('4.2 TablePaymentSession — paidTotal ve remainingTotal hesabı', () {
test/garson_critical_operations_test.dart:421:      expect(session.paidTotal, closeTo(350.0, 0.001));
test/garson_critical_operations_test.dart:449:    test('4.4 Ödeme aşımı — paidTotal > grandTotal durumu güvenli', () {
test/garson_critical_operations_test.dart:469:      expect(session.paidTotal, closeTo(350.0, 0.001));
test/garson_critical_operations_test.dart:484:      expect(session.paidTotal, closeTo(0.0, 0.001));
test/garson_critical_operations_test.dart:632:      final closedAt = DateTime.utc(2026, 4, 7, 15, 0);
test/garson_critical_operations_test.dart:639:        'status': 'closed',
test/garson_critical_operations_test.dart:646:        'closed_at': closedAt.toIso8601String(),
test/garson_critical_operations_test.dart:664:      final closedAt = DateTime(2026, 4, 7, 10, 30);
test/garson_critical_operations_test.dart:666:        closedAt.isAfter(today.subtract(const Duration(seconds: 1))) &&
test/garson_critical_operations_test.dart:667:            closedAt.isBefore(today.add(const Duration(days: 1))),
test/garson_critical_operations_test.dart:669:        reason: 'closedAt bugün sınırları içinde',
test/garson_critical_operations_test.dart:675:      final closedAt = DateTime(2026, 4, 6, 23, 59);
test/garson_critical_operations_test.dart:676:      final isToday = closedAt.isAfter(today.subtract(const Duration(seconds: 1))) &&
test/garson_critical_operations_test.dart:677:          closedAt.isBefore(today.add(const Duration(days: 1)));
test/garson_critical_operations_test.dart:683:        {'table_number': 5, 'closed_at': '2026-04-07T12:00:00Z'},
test/garson_critical_operations_test.dart:684:        {'table_number': 7, 'closed_at': '2026-04-07T13:00:00Z'},
test/garson_critical_operations_test.dart:685:        {'table_number': 5, 'closed_at': '2026-04-07T14:00:00Z'},
test/garson_critical_operations_test.dart:959:      final closedAt = DateTime.utc(2026, 4, 7, 13, 30);
test/garson_critical_operations_test.dart:966:        'status': 'closed',
test/garson_critical_operations_test.dart:975:        'closed_at': closedAt.toIso8601String(),
test/garson_critical_operations_test.dart:988:      expect(preview.closedByName, 'Ali',
test/garson_critical_operations_test.dart:989:          reason: 'waiterName → closedByName dönüşümü doğru olmalı');
test/garson_critical_operations_test.dart:991:      expect(preview.closedAt, isNotNull);
test/garson_critical_operations_test.dart:997:      final closedAt = DateTime.utc(2026, 4, 7, 11, 30);
test/garson_critical_operations_test.dart:1004:        'status': 'closed',
test/garson_critical_operations_test.dart:1011:        'closed_at': closedAt.toIso8601String(),
test/garson_critical_operations_test.dart:1120:      final closedAt = DateTime.utc(2026, 4, 8, 12, 45);
test/garson_critical_operations_test.dart:1127:        'status': 'closed',
test/garson_critical_operations_test.dart:1136:        'closed_at': closedAt.toIso8601String(),
test/garson_critical_operations_test.dart:1152:    // 10.2 items list preserved verbatim (same length + content)
test/garson_critical_operations_test.dart:1153:    test('10.2 fromHistory: items list preserved verbatim', () {
test/garson_critical_operations_test.dart:1170:    // 10.3 grandTotal preserved
test/garson_critical_operations_test.dart:1171:    test('10.3 fromHistory: grandTotal preserved exactly', () {
test/garson_critical_operations_test.dart:1179:    // 10.4 paymentMethod preserved
test/garson_critical_operations_test.dart:1180:    test('10.4 fromHistory: paymentMethod preserved', () {
test/garson_critical_operations_test.dart:1187:    // 10.5 closedByName == waiterName (the person who closed the table)
test/garson_critical_operations_test.dart:1188:    test('10.5 fromHistory: closedByName == history.waiterName', () {
test/garson_critical_operations_test.dart:1193:      expect(preview.closedByName, closer,
test/garson_critical_operations_test.dart:1194:          reason: 'closedByName must map from history.waiterName');
test/garson_critical_operations_test.dart:1199:    // 10.6 revision preserved
test/garson_critical_operations_test.dart:1200:    test('10.6 fromHistory: revision preserved', () {
test/garson_critical_operations_test.dart:1225:      expect(adisyonRecord.closedByName, onizleRecord.closedByName);
test/features/seller/panel/seller_realtime_lifecycle_test.dart:76:    test('cached seller key is preserved across reuse decisions', () {
test/features/seller/panel/seller_navigation_preservation_test.dart:668:        {'id': 'o-1', 'status': 'closed', 'updated_at': 't', 'total_price': 1},
test/utils/garson_detail_preload_test.dart:357:    test('closed is terminal', () {
test/utils/garson_detail_preload_test.dart:358:      expect(isGarsonTerminalOrderStatus('closed'), isTrue);
test/utils/garson_detail_preload_test.dart:360:    test('paid is terminal', () {
test/utils/garson_detail_preload_test.dart:361:      expect(isGarsonTerminalOrderStatus('paid'), isTrue);
test/utils/garson_close_table_manual_purge_test.dart:6:// called applyRoutePopped with the stale snapshot, and re-inserted the closed
test/utils/garson_close_table_manual_purge_test.dart:61:    test('removes exactly the closed table orders', () {
test/utils/garson_close_table_manual_purge_test.dart:70:    test('is a no-op when closed table has no orders in manual list', () {
test/utils/garson_close_table_manual_purge_test.dart:79:    test('results in empty list when only the closed table had orders', () {
test/utils/garson_close_table_manual_purge_test.dart:125:        'purged current + empty incoming → closed table absent from merged result',
test/utils/garson_close_table_manual_purge_test.dart:152:        reason: 'closed table must not reappear after manual purge',
test/utils/garson_close_table_manual_purge_test.dart:157:        reason: 'other tables must be preserved',
test/utils/garson_close_table_manual_purge_test.dart:193:    test('does not re-add closed table orders to board state', () {
test/utils/garson_close_table_manual_purge_test.dart:226:        reason: 'applyRoutePopped must not re-insert closed table orders',
test/utils/garson_close_table_manual_purge_test.dart:268:        'empty orders (close confirmed by backend)', () {
test/utils/garson_close_table_manual_purge_test.dart:271:      // hasIncomingOrders=false (server confirmed table is empty).
test/utils/garson_close_table_manual_purge_test.dart:280:          hasIncomingOrders: false, // server reports 0 orders (close confirmed)
test/utils/garson_close_table_manual_purge_test.dart:283:        reason: 'explicit close with server ack must not be preserved',
test/utils/garson_close_table_manual_purge_test.dart:293:      // preserved no longer includes the closed table's orders.
test/utils/garson_close_table_manual_purge_test.dart:318:          hasIncomingOrders: false, // server confirmed 0 orders
test/utils/garson_close_table_manual_purge_test.dart:326:      // Background stream updates arriving empty should be preserved;
test/utils/garson_close_table_manual_purge_test.dart:354:        closedOrderId: 'order-t1',
test/utils/garson_area_sections_test.dart:89:      // BUG-FIX (Render Gap): Previously this returned blockedLoading + empty
test/utils/garson_board_render_preservation_test.dart:544:      final closedOrder = <String, dynamic>{
test/utils/garson_board_render_preservation_test.dart:547:        'status': 'closed',
test/utils/garson_board_render_preservation_test.dart:557:        orders: <Map<String, dynamic>>[closedOrder, otherOrder],
test/utils/garson_board_render_preservation_test.dart:560:        lastGoodOrders: <Map<String, dynamic>>[closedOrder, otherOrder],
test/utils/garson_board_render_preservation_test.dart:568:        closedOrderId: 'order-tbl1',
test/utils/garson_board_render_preservation_test.dart:574:      expect(next.orders.length, 1, reason: 'closed table order removed from orders');
test/utils/garson_board_render_preservation_test.dart:575:      expect(next.lastGoodOrders.length, 1, reason: 'closed table order removed from lastGoodOrders');
test/utils/order_status_constants_test.dart:7:      expect(OrderStatusConstants.isTerminalStatus('closed'), isTrue);
test/utils/order_status_constants_test.dart:9:      expect(OrderStatusConstants.isTerminalStatus('cancelled'), isTrue);
test/utils/order_status_constants_test.dart:10:      expect(OrderStatusConstants.isTerminalStatus('completed'), isTrue);
test/utils/order_status_constants_test.dart:11:      expect(OrderStatusConstants.isTerminalStatus('delivered'), isTrue);
test/utils/order_status_constants_test.dart:21:    test('isCancelledStatus correctly identifies cancelled statuses', () {
test/utils/order_status_constants_test.dart:22:      expect(OrderStatusConstants.isCancelledStatus('cancelled'), isTrue);
test/utils/order_status_constants_test.dart:26:      expect(OrderStatusConstants.isCancelledStatus('refunded'), isTrue);
test/utils/order_status_constants_test.dart:29:      expect(OrderStatusConstants.isCancelledStatus('closed'), isFalse);
test/utils/order_status_constants_test.dart:30:      expect(OrderStatusConstants.isCancelledStatus('paid'), isFalse);
test/utils/order_status_constants_test.dart:31:      expect(OrderStatusConstants.isCancelledStatus('delivered'), isFalse);
test/utils/order_status_constants_test.dart:37:      expect(OrderStatusConstants.isActiveEcommerce('confirmed'), isTrue);
test/utils/order_status_constants_test.dart:40:      expect(OrderStatusConstants.isActiveEcommerce('shipped'), isTrue);
test/utils/order_status_constants_test.dart:45:      expect(OrderStatusConstants.isActiveEcommerce('delivered'), isFalse);
test/utils/order_status_constants_test.dart:46:      expect(OrderStatusConstants.isActiveEcommerce('cancelled'), isFalse);
test/utils/order_status_constants_test.dart:52:      expect(OrderStatusConstants.isEcommerceTerminal('delivered'), isTrue);
test/utils/order_status_constants_test.dart:53:      expect(OrderStatusConstants.isEcommerceTerminal('cancelled'), isTrue);
test/utils/order_status_constants_test.dart:57:      expect(OrderStatusConstants.isEcommerceTerminal('shipped'), isFalse);
test/utils/garson_table_order_state_test.dart:72:      final closedAt = DateTime.parse('2026-06-07T10:00:00.000Z').toLocal();
test/utils/garson_table_order_state_test.dart:81:          closedAt: closedAt,
test/utils/garson_table_order_state_test.dart:82:          now: closedAt.add(const Duration(seconds: 20)),
test/utils/garson_table_order_state_test.dart:89:      final closedAt = DateTime.parse('2026-06-07T10:00:00.000Z').toLocal();
test/utils/garson_table_order_state_test.dart:98:          closedAt: closedAt,
test/utils/garson_table_order_state_test.dart:99:          now: closedAt.add(const Duration(seconds: 40)),
test/utils/garson_table_order_state_test.dart:106:      final closedAt = DateTime.parse('2026-06-07T10:00:00.000Z').toLocal();
test/utils/garson_table_order_state_test.dart:115:          closedAt: closedAt,
test/utils/garson_table_order_state_test.dart:116:          now: closedAt.add(const Duration(minutes: 3)),
test/utils/garson_empty_state_self_heal_test.dart:31:    test('never warns when customer orders were actually closed', () {
test/utils/garson_active_orders_fetch_test.dart:19:        'served',
test/utils/garson_active_orders_fetch_test.dart:25:        'confirmed',
test/utils/garson_active_orders_fetch_test.dart:37:        'closed',
test/utils/garson_active_orders_fetch_test.dart:38:        'paid',
test/utils/garson_active_orders_fetch_test.dart:39:        'cancelled',
test/utils/garson_active_orders_fetch_test.dart:40:        'completed_payment',
test/utils/garson_active_orders_fetch_test.dart:58:          'status': 'confirmed',
test/utils/garson_active_orders_fetch_test.dart:130:          'status': 'confirmed',
test/utils/garson_active_orders_fetch_test.dart:221:          'status': 'confirmed',
test/screens/kitchen_print_management_page_test.dart:156:      expect(find.textContaining('Bridge toggle rejected'), findsWidgets);
test/screens/kitchen_print_management_page_test.dart:335:      throw Exception('Bridge toggle rejected');
test/screens/seller_panel_garson_operations_test.dart:110:    expect(find.byKey(const ValueKey<String>('flow-closed')), findsOneWidget);
test/screens/seller_panel_garson_operations_test.dart:115:    expect(find.byKey(const ValueKey<String>('flow-closed')), findsNothing);
test/screens/seller_panel_garson_operations_test.dart:540:    expect(result.preservedTables, hasLength(1));
test/screens/seller_panel_garson_operations_test.dart:541:    expect(result.preservedTables.first.table?['id'], 'table-bahce-1');
test/screens/seller_panel_garson_operations_test.dart:640:    expect(result.preservedTables, isEmpty);
test/screens/seller_panel_garson_operations_test.dart:674:      'status': 'completed_payment',
test/screens/seller_panel_garson_operations_test.dart:689:    expect(result.mergedOrders.first['status'], 'completed_payment');
test/garson_integration_hardening_test.dart:104:      test('served → diff (sipariş teslim edildi)', () {
test/garson_integration_hardening_test.dart:105:        expect(KitchenPrintPolicy.shouldDispatchFullTicket('served'), isFalse);
test/garson_integration_hardening_test.dart:108:      test('closed → diff (masa kapalı)', () {
test/garson_integration_hardening_test.dart:109:        expect(KitchenPrintPolicy.shouldDispatchFullTicket('closed'), isFalse);
test/garson_integration_hardening_test.dart:355:      expect(session.paidTotal, closeTo(0.0, 0.001));
test/garson_integration_hardening_test.dart:406:      expect(session.paidTotal, closeTo(500.0, 0.001));
test/garson_integration_hardening_test.dart:438:    final closedAt = DateTime(2026, 4, 7, 13, 47);
test/garson_integration_hardening_test.dart:448:          'status': 'closed',
test/garson_integration_hardening_test.dart:451:          'closed_at': closedAt.toIso8601String(),
test/garson_integration_hardening_test.dart:468:    test('E2. sessionDuration: openedAt → closedAt = 1sa 47dk', () {
test/garson_integration_hardening_test.dart:478:        ..['closed_at'] =
test/garson_integration_hardening_test.dart:570:        GarsonOrderStatus.served,
test/garson_integration_hardening_test.dart:571:        GarsonOrderStatus.closed,
test/garson_integration_hardening_test.dart:572:        GarsonOrderStatus.completed,
test/garson_integration_hardening_test.dart:623:    // served/closed/completed: canEdit=false → isLocked=true
test/garson_integration_hardening_test.dart:624:    for (final s in ['served', 'closed', 'completed']) {
test/garson_integration_hardening_test.dart:634:        'draft', 'waiting', 'sent', 'preparing', 'ready', 'served', 'closed',
test/garson_integration_hardening_test.dart:671:    test('H4. closed → diff, canEdit:false (ödeme yapılmış masa değiştirilemez)', () {
test/garson_integration_hardening_test.dart:672:      expect(KitchenPrintPolicy.shouldDispatchFullTicket('closed'), isFalse);
test/garson_integration_hardening_test.dart:673:      final r = GarsonOperationRules.forStatus('closed');
test/garson_integration_hardening_test.dart:705:      test('yalnızca aktarılamaz statüler (served/closed) → false', () {
test/garson_integration_hardening_test.dart:707:          TableLevelPolicy.canTransfer(['served', 'closed']),
test/garson_integration_hardening_test.dart:721:          TableLevelPolicy.canTransfer(['closed', 'sent']),
test/garson_integration_hardening_test.dart:740:      test('yalnızca closed → false', () {
test/garson_integration_hardening_test.dart:741:        expect(TableLevelPolicy.canPay(['closed']), isFalse);
test/garson_integration_hardening_test.dart:744:      test('yalnızca completed → false', () {
test/garson_integration_hardening_test.dart:745:        expect(TableLevelPolicy.canPay(['completed']), isFalse);
test/garson_integration_hardening_test.dart:752:      test('karışık: closed + sent → true (en az bir aktif)', () {
test/garson_integration_hardening_test.dart:753:        expect(TableLevelPolicy.canPay(['closed', 'sent']), isTrue);
test/garson_integration_hardening_test.dart:816:      test('served → false', () {
test/garson_integration_hardening_test.dart:817:        expect(KitchenPrintPolicy.canReprint('served'), isFalse);
test/garson_integration_hardening_test.dart:819:      test('closed → false', () {
test/garson_integration_hardening_test.dart:820:        expect(KitchenPrintPolicy.canReprint('closed'), isFalse);
test/garson_integration_hardening_test.dart:843:      test('yalnızca served/closed → false', () {
test/garson_integration_hardening_test.dart:845:          TableLevelPolicy.canReprint(['served', 'closed']),
test/garson_integration_hardening_test.dart:1007:          status: 'closed',
test/garson_integration_hardening_test.dart:1011:          closedAt: DateTime(2026, 1, 15, 14),
test/garson_integration_hardening_test.dart:1017:        expect(r.status, equals('closed'));
test/garson_integration_hardening_test.dart:1023:      test('closedAt → updatedAt olarak atanır', () {
test/garson_integration_hardening_test.dart:1024:        final closed = DateTime(2026, 1, 15, 14, 30);
test/garson_integration_hardening_test.dart:1031:          status: 'closed',
test/garson_integration_hardening_test.dart:1035:          closedAt: closed,
test/garson_integration_hardening_test.dart:1039:        expect(r.updatedAt, equals(closed));
test/garson_integration_hardening_test.dart:1042:      test('K5c. closedByName ve paymentNote tarihe taşınır', () {
test/garson_integration_hardening_test.dart:1049:          status: 'closed',
test/garson_integration_hardening_test.dart:1053:          closedAt: DateTime(2026, 1, 15, 14),
test/garson_integration_hardening_test.dart:1058:        expect(r.closedByName, equals('Ahmet'));
test/garson_integration_hardening_test.dart:1062:      test('K5d. sessionDuration: openedAt → closedAt farkı doğru', () {
test/garson_integration_hardening_test.dart:1064:        final closed = DateTime(2026, 1, 15, 14);
test/garson_integration_hardening_test.dart:1071:          status: 'closed',
test/garson_integration_hardening_test.dart:1075:          closedAt: closed,
test/garson_integration_hardening_test.dart:1080:        expect(r.closedAt, equals(closed));
test/garson_integration_hardening_test.dart:1086:        final closed = DateTime(2026, 1, 15, 13, 30);
test/garson_integration_hardening_test.dart:1093:          status: 'closed',
test/garson_integration_hardening_test.dart:1097:          closedAt: closed,
test/garson_integration_hardening_test.dart:1110:          'status': 'closed',
test/garson_integration_hardening_test.dart:1113:          'closed_at': '2026-01-15T14:00:00.000',
test/garson_integration_hardening_test.dart:1128:          'status': 'closed',
test/garson_integration_hardening_test.dart:1131:          'closed_at': '2026-01-15T14:00:00.000',
test/desktop_print_orchestrator_test.dart:998:            'queue_status': 'completed',
test/desktop_print_orchestrator_test.dart:1017:        restaurantId: 'rest-cups-unconfirmed',
test/desktop_print_orchestrator_test.dart:1788:          'queue_status': 'completed',
test/desktop_print_orchestrator_test.dart:1895:            error: 'user_cancelled',
test/finance/today_income_builder_test.dart:32:              'status': 'closed',
test/finance/today_income_builder_test.dart:33:              'closed_at': sessionTime.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:43:              'status': 'closed',
test/finance/today_income_builder_test.dart:44:              'closed_at': sessionTime
test/finance/today_income_builder_test.dart:72:      final closedAt = from.add(const Duration(hours: 12));
test/finance/today_income_builder_test.dart:84:            'status': 'closed',
test/finance/today_income_builder_test.dart:85:            'closed_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:93:            'status': 'closed',
test/finance/today_income_builder_test.dart:94:            'closed_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:103:    test('cancelled and refunded rows are excluded from totals', () {
test/finance/today_income_builder_test.dart:114:      final closedAt = from.add(const Duration(hours: 11));
test/finance/today_income_builder_test.dart:125:            'status': 'closed',
test/finance/today_income_builder_test.dart:126:            'closed_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:133:            'status': 'refunded',
test/finance/today_income_builder_test.dart:134:            'closed_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:141:            'status': 'delivered',
test/finance/today_income_builder_test.dart:142:            'created_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:147:            'status': 'cancelled',
test/finance/today_income_builder_test.dart:148:            'created_at': closedAt.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:183:            'status': 'closed',
test/finance/today_income_builder_test.dart:184:            'closed_at': includedLocal.toUtc().toIso8601String(),
test/finance/today_income_builder_test.dart:191:            'status': 'closed',
test/finance/today_income_builder_test.dart:192:            'closed_at': excludedLocal.toUtc().toIso8601String(),
test/services/seller_dashboard_service_test.dart:6:    test('fromOnlineOrder parses correctly and flags cancelled status', () {
test/services/seller_dashboard_service_test.dart:27:        'status': 'closed',
test/services/seller_dashboard_service_test.dart:36:      expect(metric.status, 'closed');
test/services/seller_dashboard_service_test.dart:45:    test('ignores cancelled orders when summing revenue', () {
test/services/seller_dashboard_service_test.dart:49:          'status': 'delivered',
test/services/seller_dashboard_service_test.dart:72:      // Only the 100 amount from the delivered order should be summed
test/services/table_close_history_fallback_test.dart:10:          closedOrders: const [
test/services/table_close_history_fallback_test.dart:37:          closedOrders: const [
test/services/orders_close_consistency_test.dart:33:      // Customer flow wrote status='closed' but legacy field still says
test/services/orders_close_consistency_test.dart:37:        'status': 'closed',
test/services/orders_close_consistency_test.dart:39:      expect(resolveGarsonOrderStatusField(order), 'closed');
test/services/orders_close_consistency_test.dart:40:      expect(isGarsonActiveOrderStatus('closed'), isFalse);
test/services/orders_close_consistency_test.dart:45:        'order_status': 'completed',
test/services/orders_close_consistency_test.dart:48:      expect(resolveGarsonOrderStatusField(order), 'completed');
test/services/orders_close_consistency_test.dart:49:      expect(isGarsonActiveOrderStatus('completed'), isFalse);
test/services/orders_close_consistency_test.dart:54:        'order_status': 'paid',
test/services/orders_close_consistency_test.dart:58:      expect(['paid', 'archived'], contains(resolved));
test/services/orders_close_consistency_test.dart:101:            'status': 'closed', // already terminal — should never have been fetched
test/services/orders_close_consistency_test.dart:108:      expect(resolveGarsonOrderStatusField(merged.first), 'closed');
test/services/orders_close_consistency_test.dart:170:        'status': 'confirmed',
test/services/orders_close_consistency_test.dart:201:        'status': 'confirmed',
test/services/orders_close_consistency_test.dart:227:        'status': 'confirmed',
test/services/close_table_workflow_test.dart:51:        'closed',
test/services/close_table_workflow_test.dart:52:        'paid',
test/services/close_table_workflow_test.dart:53:        'cancelled',
test/services/close_table_workflow_test.dart:55:        'completed',
test/services/close_table_workflow_test.dart:58:        'payment_completed',
test/services/close_table_workflow_test.dart:59:        'completed_payment',
test/services/close_table_workflow_test.dart:61:        '  paid  ', // whitespace-tolerant
test/services/close_table_workflow_test.dart:189:        // verify: rows now have status='closed' (terminal)
test/services/close_table_workflow_test.dart:191:            ids.map((id) => _row(id, status: 'closed')).toList(),
test/services/close_table_workflow_test.dart:207:            ids.map((id) => _row(id, status: 'closed')).toList(),
test/services/close_table_workflow_test.dart:293:    test('verify accepts rows with terminal status as successfully closed', () async {
test/services/close_table_workflow_test.dart:294:      // Mixed: some rows deleted (absent from verify), some marked 'closed'.
test/services/close_table_workflow_test.dart:306:            _row('id-2', status: 'closed'), // terminal
test/services/close_table_workflow_test.dart:307:            _row('id-3', status: 'paid'), // also terminal
test/services/dashboard_food_business_test.dart:64:    test('non-cancelled order is revenue eligible', () {
test/services/dashboard_food_business_test.dart:67:        'status': 'delivered',
test/services/dashboard_food_business_test.dart:77:    test('cancelled order is NOT revenue eligible', () {
test/services/dashboard_food_business_test.dart:80:        'status': 'cancelled',
test/services/dashboard_food_business_test.dart:88:    test('refunded order is NOT revenue eligible', () {
test/services/dashboard_food_business_test.dart:91:        'status': 'refunded',
test/services/dashboard_food_business_test.dart:102:        'status': 'confirmed',
test/services/dashboard_food_business_test.dart:127:    test('closed table order is revenue eligible', () {
test/services/dashboard_food_business_test.dart:130:        'status': 'closed',
test/services/dashboard_food_business_test.dart:138:    test('cancelled table order is NOT revenue eligible', () {
test/services/dashboard_food_business_test.dart:141:        'status': 'cancelled',
test/services/dashboard_food_business_test.dart:160:      String status = 'delivered',
test/services/dashboard_food_business_test.dart:173:      String status = 'closed',
test/services/dashboard_food_business_test.dart:177:      // closed → 'delivered', new → 'new', cancelled → 'cancelled'.
test/services/dashboard_food_business_test.dart:179:        'cancelled' => 'cancelled',
test/services/dashboard_food_business_test.dart:180:        'closed' => 'delivered',
test/services/dashboard_food_business_test.dart:212:    test('L-2: cancelled online order is excluded from revenue', () {
test/services/dashboard_food_business_test.dart:213:      final cancelledOrder = onlineOrder(
test/services/dashboard_food_business_test.dart:216:        status: 'cancelled',
test/services/dashboard_food_business_test.dart:220:        orders: [cancelledOrder, activeOrder],
test/services/dashboard_food_business_test.dart:229:      // SellerDashboardService sums all orders including cancelled ones
test/services/dashboard_food_business_test.dart:253:    test('L-5: closed-table order is included in today revenue', () {
test/services/dashboard_food_business_test.dart:254:      final closedTableOrder = tableOrder(
test/services/dashboard_food_business_test.dart:257:        status: 'closed',
test/services/dashboard_food_business_test.dart:260:        orders: [closedTableOrder],
test/services/dashboard_food_business_test.dart:305:      case 'cancelled':
test/services/dashboard_food_business_test.dart:308:      case 'refunded':
test/services/dashboard_food_business_test.dart:310:        return 'cancelled';
test/services/dashboard_food_business_test.dart:311:      case 'closed':
test/services/dashboard_food_business_test.dart:312:      case 'paid':
test/services/dashboard_food_business_test.dart:313:      case 'completed':
test/services/dashboard_food_business_test.dart:314:        return 'delivered';
test/services/dashboard_food_business_test.dart:352:      'closed → delivered (bugün kapanan)',
test/services/dashboard_food_business_test.dart:353:      () => expect(mapStatus('closed'), 'delivered'),
test/services/dashboard_food_business_test.dart:355:    test('paid → delivered', () => expect(mapStatus('paid'), 'delivered'));
test/services/dashboard_food_business_test.dart:357:      'completed → delivered',
test/services/dashboard_food_business_test.dart:358:      () => expect(mapStatus('completed'), 'delivered'),
test/services/dashboard_food_business_test.dart:362:      'cancelled → cancelled (gelirden hariç)',
test/services/dashboard_food_business_test.dart:363:      () => expect(mapStatus('cancelled'), 'cancelled'),
test/services/dashboard_food_business_test.dart:366:      'canceled → cancelled',
test/services/dashboard_food_business_test.dart:367:      () => expect(mapStatus('canceled'), 'cancelled'),
test/services/dashboard_food_business_test.dart:369:    test('void → cancelled', () => expect(mapStatus('void'), 'cancelled'));
test/services/dashboard_food_business_test.dart:371:      'refunded → cancelled',
test/services/dashboard_food_business_test.dart:372:      () => expect(mapStatus('refunded'), 'cancelled'),
test/services/dashboard_food_business_test.dart:375:      'deleted → cancelled',
test/services/dashboard_food_business_test.dart:376:      () => expect(mapStatus('deleted'), 'cancelled'),
test/services/dashboard_food_business_test.dart:416:    test('all tables closed or cancelled keeps open table count at 0', () {
test/services/dashboard_food_business_test.dart:424:            'status': 'closed',
test/services/dashboard_food_business_test.dart:436:            'status': 'cancelled',
supabase/migrations/20260606_print_jobs_table_labels.sql:143:    'confirmed',
supabase/migrations/20260613_waiter_order_requests_qr_preview.sql:58:        'rejected',
supabase/migrations/20260613_waiter_order_requests_qr_preview.sql:60:        'cancelled'
supabase/migrations/20260613_waiter_order_requests_qr_preview.sql:556:    status = 'rejected',
supabase/migrations/20260613_waiter_order_requests_qr_preview.sql:756:  and status = 'cancelled'
supabase/migrations/20260427_print_station_architecture.sql:48:  add column if not exists printer_write_completed_at timestamptz,
supabase/migrations/20260427_print_station_architecture.sql:88:  last_job_completed_at timestamptz,
supabase/migrations/20260314_ads_backend_core.sql:59:  rejected_at timestamptz,
supabase/migrations/20260607_fix_create_table_order_with_print_jobs_impl_orders_schema.sql:163:    'confirmed',
supabase/migrations/20260607_kitchen_payload_headers_and_daily_counter.sql:175:    'confirmed',
supabase/migrations/20260607_fix_create_table_order_with_print_jobs_v_item_alias.sql:158:    'confirmed',
supabase/migrations/20260609_close_table_waiter_access.sql:29:--   şartını sağlayan aktif satırları `status='closed'` ile güncelleyen bir
